image_path,label,dataset,image_id
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0438_1.png,1,Shenzhen,CHNCXR_0438_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0102_0.png,0,Shenzhen,CHNCXR_0102_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0144_0.png,0,Shenzhen,CHNCXR_0144_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0658_1.png,1,Shenzhen,CHNCXR_0658_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0288_0.png,0,Shenzhen,CHNCXR_0288_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0390_1.png,1,Shenzhen,CHNCXR_0390_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0545_1.png,1,Shenzhen,CHNCXR_0545_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0316_1.png,1,Montgomery,MCUCXR_0316_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0151_0.png,0,Shenzhen,CHNCXR_0151_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0085_0.png,0,Shenzhen,CHNCXR_0085_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0323_0.png,0,Shenzhen,CHNCXR_0323_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0466_1.png,1,Shenzhen,CHNCXR_0466_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0626_1.png,1,Shenzhen,CHNCXR_0626_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0646_1.png,1,Shenzhen,CHNCXR_0646_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0287_0.png,0,Shenzhen,CHNCXR_0287_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0299_0.png,0,Shenzhen,CHNCXR_0299_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0528_1.png,1,Shenzhen,CHNCXR_0528_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0145_0.png,0,Shenzhen,CHNCXR_0145_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0382_1.png,1,Shenzhen,CHNCXR_0382_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0312_0.png,0,Shenzhen,CHNCXR_0312_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0457_1.png,1,Shenzhen,CHNCXR_0457_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0203_0.png,0,Shenzhen,CHNCXR_0203_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0073_0.png,0,Shenzhen,CHNCXR_0073_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0386_1.png,1,Shenzhen,CHNCXR_0386_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0571_1.png,1,Shenzhen,CHNCXR_0571_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0099_0.png,0,Montgomery,MCUCXR_0099_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0194_1.png,1,Montgomery,MCUCXR_0194_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0332_1.png,1,Shenzhen,CHNCXR_0332_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0193_0.png,0,Shenzhen,CHNCXR_0193_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0547_1.png,1,Shenzhen,CHNCXR_0547_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0042_0.png,0,Shenzhen,CHNCXR_0042_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0521_1.png,1,Shenzhen,CHNCXR_0521_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0188_1.png,1,Montgomery,MCUCXR_0188_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0130_0.png,0,Shenzhen,CHNCXR_0130_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0364_1.png,1,Shenzhen,CHNCXR_0364_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0022_0.png,0,Montgomery,MCUCXR_0022_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0040_0.png,0,Shenzhen,CHNCXR_0040_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0200_0.png,0,Shenzhen,CHNCXR_0200_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0379_1.png,1,Shenzhen,CHNCXR_0379_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0629_1.png,1,Shenzhen,CHNCXR_0629_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0235_0.png,0,Shenzhen,CHNCXR_0235_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0038_0.png,0,Montgomery,MCUCXR_0038_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0251_0.png,0,Shenzhen,CHNCXR_0251_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0115_0.png,0,Shenzhen,CHNCXR_0115_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0551_1.png,1,Shenzhen,CHNCXR_0551_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0182_0.png,0,Shenzhen,CHNCXR_0182_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0246_0.png,0,Shenzhen,CHNCXR_0246_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0447_1.png,1,Shenzhen,CHNCXR_0447_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0121_0.png,0,Shenzhen,CHNCXR_0121_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0057_0.png,0,Shenzhen,CHNCXR_0057_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0430_1.png,1,Shenzhen,CHNCXR_0430_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0358_1.png,1,Shenzhen,CHNCXR_0358_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0079_0.png,0,Shenzhen,CHNCXR_0079_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0335_1.png,1,Shenzhen,CHNCXR_0335_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0245_0.png,0,Shenzhen,CHNCXR_0245_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0176_0.png,0,Shenzhen,CHNCXR_0176_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0097_0.png,0,Montgomery,MCUCXR_0097_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0029_0.png,0,Shenzhen,CHNCXR_0029_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0617_1.png,1,Shenzhen,CHNCXR_0617_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0625_1.png,1,Shenzhen,CHNCXR_0625_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0464_1.png,1,Shenzhen,CHNCXR_0464_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0586_1.png,1,Shenzhen,CHNCXR_0586_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0081_0.png,0,Montgomery,MCUCXR_0081_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0219_0.png,0,Shenzhen,CHNCXR_0219_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0044_0.png,0,Montgomery,MCUCXR_0044_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0223_0.png,0,Shenzhen,CHNCXR_0223_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0340_1.png,1,Shenzhen,CHNCXR_0340_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0591_1.png,1,Shenzhen,CHNCXR_0591_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0487_1.png,1,Shenzhen,CHNCXR_0487_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0019_0.png,0,Shenzhen,CHNCXR_0019_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0409_1.png,1,Shenzhen,CHNCXR_0409_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0181_0.png,0,Shenzhen,CHNCXR_0181_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0585_1.png,1,Shenzhen,CHNCXR_0585_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0498_1.png,1,Shenzhen,CHNCXR_0498_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0608_1.png,1,Shenzhen,CHNCXR_0608_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0080_0.png,0,Shenzhen,CHNCXR_0080_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0209_0.png,0,Shenzhen,CHNCXR_0209_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0024_0.png,0,Shenzhen,CHNCXR_0024_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0282_0.png,0,Shenzhen,CHNCXR_0282_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0094_0.png,0,Montgomery,MCUCXR_0094_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0102_0.png,0,Montgomery,MCUCXR_0102_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0474_1.png,1,Shenzhen,CHNCXR_0474_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0383_1.png,1,Montgomery,MCUCXR_0383_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0468_1.png,1,Shenzhen,CHNCXR_0468_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0013_0.png,0,Shenzhen,CHNCXR_0013_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0180_0.png,0,Shenzhen,CHNCXR_0180_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0047_0.png,0,Shenzhen,CHNCXR_0047_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0017_0.png,0,Montgomery,MCUCXR_0017_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0380_1.png,1,Shenzhen,CHNCXR_0380_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0002_0.png,0,Montgomery,MCUCXR_0002_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0013_0.png,0,Montgomery,MCUCXR_0013_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0542_1.png,1,Shenzhen,CHNCXR_0542_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0516_1.png,1,Shenzhen,CHNCXR_0516_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0263_0.png,0,Shenzhen,CHNCXR_0263_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0090_0.png,0,Shenzhen,CHNCXR_0090_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0148_0.png,0,Shenzhen,CHNCXR_0148_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0119_0.png,0,Shenzhen,CHNCXR_0119_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0159_0.png,0,Shenzhen,CHNCXR_0159_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0205_0.png,0,Shenzhen,CHNCXR_0205_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0253_1.png,1,Montgomery,MCUCXR_0253_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0142_1.png,1,Montgomery,MCUCXR_0142_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0410_1.png,1,Shenzhen,CHNCXR_0410_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0053_0.png,0,Montgomery,MCUCXR_0053_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0076_0.png,0,Shenzhen,CHNCXR_0076_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0001_0.png,0,Montgomery,MCUCXR_0001_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0613_1.png,1,Shenzhen,CHNCXR_0613_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0554_1.png,1,Shenzhen,CHNCXR_0554_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0008_0.png,0,Montgomery,MCUCXR_0008_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0394_1.png,1,Shenzhen,CHNCXR_0394_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0517_1.png,1,Shenzhen,CHNCXR_0517_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0168_0.png,0,Shenzhen,CHNCXR_0168_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0398_1.png,1,Shenzhen,CHNCXR_0398_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0592_1.png,1,Shenzhen,CHNCXR_0592_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0302_0.png,0,Shenzhen,CHNCXR_0302_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0475_1.png,1,Shenzhen,CHNCXR_0475_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0429_1.png,1,Shenzhen,CHNCXR_0429_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0085_0.png,0,Montgomery,MCUCXR_0085_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0232_0.png,0,Shenzhen,CHNCXR_0232_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0010_0.png,0,Shenzhen,CHNCXR_0010_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0501_1.png,1,Shenzhen,CHNCXR_0501_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0297_0.png,0,Shenzhen,CHNCXR_0297_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0016_0.png,0,Shenzhen,CHNCXR_0016_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0556_1.png,1,Shenzhen,CHNCXR_0556_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0179_0.png,0,Shenzhen,CHNCXR_0179_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0439_1.png,1,Shenzhen,CHNCXR_0439_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0104_0.png,0,Shenzhen,CHNCXR_0104_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0095_0.png,0,Shenzhen,CHNCXR_0095_0
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0488_1.png,1,Shenzhen,CHNCXR_0488_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Shenzhen\images\CHNCXR_0454_1.png,1,Shenzhen,CHNCXR_0454_1
C:\Users\Manas\OneDrive\Documents\Dissertation\data\Montgomery\images\MCUCXR_0350_1.png,1,Montgomery,MCUCXR_0350_1
